date,value
1/12/2021,3835859
1/12/2021,5488697
1/13/2021,4249795
1/13/2021,6025872
1/15/2021,5122662
1/15/2021,7153268
1/19/2021,6828561
1/19/2021,8874811
1/20/2021,7239750
1/20/2021,9281063
1/21/2021,7724683
1/21/2021,9817027
1/22/2021,8407909
1/22/2021,10695066
1/23/2021,9061112
1/23/2021,11471457
1/24/2021,9689497
1/24/2021,12153536
1/25/2021,10084432
1/25/2021,12551999
1/26/2021,10431466
1/26/2021,13009981
1/27/2021,11001991
1/27/2021,13550835
1/28/2021,11737592
1/28/2021,14355980
1/29/2021,12619210
1/29/2021,15164858
1/30/2021,13499942
1/30/2021,15977015
1/31/2021,14246089
1/31/2021,16775916
2/1/2021,14756609
2/1/2021,17364398
2/2/2021,15006565
2/2/2021,17672866
2/3/2021,15567188
2/3/2021,18209204
2/4/2021,16260102
2/4/2021,18841309
2/5/2021,17133644
2/5/2021,19582865
2/6/2021,18336515
2/6/2021,20598212
2/7/2021,19485089
2/7/2021,21622193
2/8/2021,20066305
2/8/2021,22247484
2/9/2021,20416765
2/9/2021,22685406
2/10/2021,21189540
2/10/2021,23475749
2/11/2021,22038088
2/11/2021,24246868
2/12/2021,23111715
2/12/2021,25192628
2/13/2021,24297615
2/13/2021,26237417
2/14/2021,25505313
2/14/2021,27271797
2/16/2021,26738383
2/16/2021,28374410
2/17/2021,27287041
2/17/2021,28886690
2/18/2021,28043413
2/18/2021,29585627
2/19/2021,29044336
2/19/2021,30431247
2/20/2021,29909492
2/20/2021,31270062
2/21/2021,30747615
2/21/2021,32232422
2/22/2021,31212925
2/22/2021,32853883
2/23/2021,31569021
2/23/2021,33352170
2/24/2021,32194245
2/24/2021,34159027
2/25/2021,33066503
2/25/2021,35095003
2/26/2021,34181226
2/26/2021,36159403
2/27/2021,35422721
2/27/2021,37269195
2/28/2021,36694414
2/28/2021,38426567
3/1/2021,37522293
3/1/2021,39262524
3/2/2021,38319678
3/2/2021,40196532
3/3/2021,39248180
3/3/2021,41175807
3/4/2021,40261524
3/4/2021,42193285
3/5/2021,41507728
3/5/2021,43373717
3/6/2021,42977312
3/6/2021,44774584
3/7/2021,44195607
3/7/2021,45932122
3/8/2021,208590
3/8/2021,44936695
3/8/2021,46824290
3/9/2021,308181
3/9/2021,45635740
3/9/2021,47628226
3/10/2021,458911
3/10/2021,46535646
3/10/2021,48605159
3/11/2021,638469
3/11/2021,47733656
3/11/2021,49708920
3/12/2021,873726
3/12/2021,49169578
3/12/2021,50960400
3/13/2021,1189207
3/13/2021,51292130
3/13/2021,53096054
3/14/2021,1273958
3/14/2021,51951820
3/14/2021,53708091
3/15/2021,1428465
3/15/2021,52883263
3/15/2021,54643581
3/16/2021,1569675
3/16/2021,53647312
3/16/2021,55393141
3/17/2021,1766131
3/17/2021,54643195
3/17/2021,56499018
3/18/2021,1911052
3/18/2021,55811286
3/18/2021,57876875
3/19/2021,2025349
3/19/2021,56941640
3/19/2021,59214724
3/20/2021,2163681
3/20/2021,58294583
3/20/2021,60849627
3/21/2021,2298614
3/21/2021,59518840
3/21/2021,62529418
3/22/2021,2406337
3/22/2021,60275003
3/22/2021,63693721
3/23/2021,2489153
3/23/2021,60913292
3/23/2021,64679659
3/24/2021,2622182
3/24/2021,61719260
3/24/2021,65995871
3/25/2021,2734367
3/25/2021,62877755
3/25/2021,67555076
3/26/2021,2863246
3/26/2021,64313721
3/26/2021,69368232
3/27/2021,2982453
3/27/2021,65811340
3/27/2021,71246219
3/28/2021,3090712
3/28/2021,67249447
3/28/2021,72981111
3/29/2021,3155418
3/29/2021,68177850
3/29/2021,74338025
3/30/2021,3215657
3/30/2021,68858013
3/30/2021,75386890
3/31/2021,3307113
3/31/2021,69930956
3/31/2021,76891912
4/1/2021,3429880
4/1/2021,71338865
4/1/2021,78717917
4/2/2021,3617377
4/2/2021,72997571
4/2/2021,80845236
4/3/2021,3840647
4/3/2021,74713387
4/3/2021,82986550
4/4/2021,4054089
4/4/2021,76038933
4/4/2021,84810406
4/5/2021,4204015
4/5/2021,76791212
4/5/2021,86041963
4/6/2021,4299901
4/6/2021,77285350
4/6/2021,86855993
4/7/2021,4544552
4/7/2021,78315776
4/7/2021,88463874
4/8/2021,4917225
4/8/2021,79551820
4/8/2021,90256586
4/9/2021,5382365
4/9/2021,80944104
4/9/2021,92355733
4/10/2021,5972101
4/10/2021,82622178
4/10/2021,94715143
4/11/2021,6453740
4/11/2021,83847244
4/11/2021,96586783
4/12/2021,6859877
4/12/2021,84694388
4/12/2021,97978125
4/13/2021,7233726
4/13/2021,85435687
4/13/2021,99453295
4/14/2021,7517671
4/14/2021,86221076
4/14/2021,100891617
4/15/2021,7736781
4/15/2021,87539652
4/15/2021,102877491
4/16/2021,7848027
4/16/2021,89199649
4/16/2021,105070417
4/17/2021,7902746
4/17/2021,90718986
4/17/2021,107083884
4/18/2021,7935549
4/18/2021,92181455
4/18/2021,109122092
4/19/2021,7949021
4/19/2021,93002433
4/19/2021,110461905
4/20/2021,7961251
4/20/2021,93672874
4/20/2021,111585824
4/21/2021,7993255
4/21/2021,94684047
4/21/2021,113104771
4/22/2021,8018365
4/22/2021,95913701
4/22/2021,114844028
4/23/2021,8040727
4/23/2021,97353734
4/23/2021,116754631
4/24/2021,8058239
4/24/2021,98778973
4/24/2021,118628496
4/25/2021,8079863
4/25/2021,100031926
4/25/2021,120373717
4/26/2021,8087269
4/26/2021,100830533
4/26/2021,121674501
4/27/2021,8097650
4/27/2021,101463903
4/27/2021,122669679
4/28/2021,8124392
4/28/2021,102356935
4/28/2021,123980028
4/29/2021,8166410
4/29/2021,103474188
4/29/2021,125540172
4/30/2021,8231139
4/30/2021,104613893
4/30/2021,127133399
5/1/2021,8318546
5/1/2021,105947940
5/1/2021,129013657
5/2/2021,8374395
5/2/2021,106780082
5/2/2021,130252779
5/3/2021,8409505
5/3/2021,107155797
5/3/2021,131030537
5/4/2021,8449067
5/4/2021,107477821
5/4/2021,131657484
5/5/2021,8516437
5/5/2021,108142826
5/5/2021,132721153
5/6/2021,8627243
5/6/2021,109041458
5/6/2021,134116885
5/7/2021,8739657
5/7/2021,110124671
5/7/2021,135725061
5/8/2021,8844369
5/8/2021,111094349
5/8/2021,137216849
5/9/2021,8933802
5/9/2021,111933191
5/9/2021,138657097
5/10/2021,9038423
5/10/2021,112529278
5/10/2021,139838655
5/11/2021,9188411
5/11/2021,112990115
5/11/2021,140760689
5/12/2021,9266062
5/12/2021,113582961
5/12/2021,141636737
5/13/2021,9352742
5/13/2021,114354242
5/13/2021,142692755
5/14/2021,9431604
5/14/2021,115127784
5/14/2021,143680891
5/15/2021,9558399
5/15/2021,116066454
5/15/2021,145007116
5/16/2021,9637126
5/16/2021,116798390
5/16/2021,146288690
5/17/2021,9697720
5/17/2021,117247242
5/17/2021,147265442
5/18/2021,9751200
5/18/2021,117620781
5/18/2021,147961277
5/19/2021,9836616
5/19/2021,118181211
5/19/2021,149068615
5/20/2021,9944636
5/20/2021,118904886
5/20/2021,150342238
5/21/2021,10051548
5/21/2021,119668669
5/21/2021,151668003
5/22/2021,10163242
5/22/2021,120493252
5/22/2021,153075845
5/23/2021,10265423
5/23/2021,121125577
5/23/2021,154119424
5/24/2021,10323402
5/24/2021,121500687
5/24/2021,154856445
5/25/2021,10381859
5/25/2021,121801185
5/25/2021,155394989
5/26/2021,10463078
5/26/2021,122339269
5/26/2021,156197160
